"","dataset","variable","description","confidence"
"9378","green_infrastructure_leed_structures_","Entry","Location/affiliation",4
"9380","green_infrastructure_leed_structures_","Address","Address",4
"9381","green_infrastructure_leed_structures_","Description","descriptin of the garden",4
"9382","green_infrastructure_leed_structures_","links","links to the webpage",4
"9383","green_infrastructure_leed_structures_","Owner","type of owner",4
"9384","green_infrastructure_leed_structures_","Construction_Completed","Year of competion",4
"9385","green_infrastructure_leed_structures_","Certification","certification and rating",4
"9386","green_infrastructure_leed_structures_","picture","image of the structure",4
"9615","historic_conservation_district_area","OBJECTID","Unique identifier",4
"9616","historic_conservation_district_area","NAME","Colloquial district name",4
"9617","historic_conservation_district_area","Shapearea","Surface area of district",3
"10033","historically_underutilized_business_zones_2015","OBJECTID","Unique identifier",4
"10156","historically_underutilized_business_zones_2015","STATUS","Progress of project",3
"10211","historically_underutilized_business_zones_2015","ShapeSTArea","area of the zone",4
"10223","historically_underutilized_business_zones_2015","STATE","location",2
"10224","historically_underutilized_business_zones_2015","COUNTY","location",2
"10225","historically_underutilized_business_zones_2015","TRACT","",1
"10226","historically_underutilized_business_zones_2015","NAME","",1
"10227","historically_underutilized_business_zones_2015","FIPS","",1
"10604","impervious_area_table","StreetName","Name of street for dog tag",4
"10605","impervious_area_table","StreetNumber","ZONE",4
"10646","impervious_area_table","ImperviousSurfaceID","Unique identifier for impervious surface",4
"10647","impervious_area_table","BillingUnits","",1
"10648","impervious_area_table","FeeAmount","Fee for surface",3
"10649","impervious_area_table","NetSquareFeet","Total square footage of impervious surface",4
"10650","impervious_area_table","ParcelNumber","APN (Assessor Parcel Number)",3
"10651","impervious_area_table","ParcelPercent","",1
"10652","impervious_area_table","SquareFeet","Not always same as NetSquareFeet",2
"10653","impervious_area_table","TaxYear","Tax year ",2
"10654","impervious_area_table","Unit","Apartment unit for address",4
"10869","individually_protected_property_area","OBJECTID","Unique identifier",4
"10871","individually_protected_property_area","Shapearea","Surface area of district",3
"11052","individually_protected_property_area","Address","Address",4
"11073","individually_protected_property_area","PIN","Personal ID Number",3
"11074","individually_protected_property_area","GPIN","Some ID Number",3
"11287","master_address_table","OBJECTID","Unique identifier",4
"11447","master_address_table","BIN","",1
"11448","master_address_table","ST_NUMBER","Street number",4
"11493","master_address_table","ST_UNIT","Unit for street address",4
"11494","master_address_table","UNIT_TYPE","Type of unit for address",4
"11495","master_address_table","PREDIR","",1
"11496","master_address_table","ST_NAME","Street name",4
"11497","master_address_table","SUFFIX","Suffix for street name (e.g. RD)",4
"11498","master_address_table","POSTDIR","",1
"11499","master_address_table","ZIP","Zip code",4
"11500","master_address_table","USE_TYPE","Type of usage",3
"11501","master_address_table","MasterAddressID","Unique identifier for address",3
"11705","municipal_boundary_area","OBJECTID","Unique identifier",4
"11707","municipal_boundary_area","Shapearea","Surface area of district",3
"11920","municipal_boundary_area","ID","Unique identifier",4
"12123","new_market_tax_credit_eligible_area_2015","OBJECTID","Unique identifier",4
"12246","new_market_tax_credit_eligible_area_2015","STATUS","Progress of project",3
"12301","new_market_tax_credit_eligible_area_2015","ShapeSTArea","area of the zone",3
"12313","new_market_tax_credit_eligible_area_2015","STATE","location",3
"12314","new_market_tax_credit_eligible_area_2015","COUNTY","location",3
"12315","new_market_tax_credit_eligible_area_2015","TRACT","",1
"12316","new_market_tax_credit_eligible_area_2015","NAME","",1
"12317","new_market_tax_credit_eligible_area_2015","FIPS","",1
"12541","parcel_area","OBJECTID","Unique identifier",4
"12628","parcel_area","ShapeSTLength","Street Length",2
"12719","parcel_area","ShapeSTArea","area of the zone",3
"12746","parcel_area","GPIN","Some ID Number",3
"12959","parcel_area_details","OBJECTID","Unique identifier",4
"13120","parcel_area_details","ST_NUMBER","Street number",4
"13161","parcel_area_details","TaxYear","Tax year ",2
"13163","parcel_area_details","PIN","Personal ID Number",3
"13164","parcel_area_details","GPIN","Some ID Number",3
"13165","parcel_area_details","ST_UNIT","Unit for street address",4
"13168","parcel_area_details","ST_NAME","Street name",4
"13175","parcel_area_details","ASSESSMENT","Value assessment",3
"13176","parcel_area_details","MAPPAGE","",1
"13177","parcel_area_details","ZONE","",1
"13178","parcel_area_details","LEGALDESCR","Legal description of location/lot",2
"13179","parcel_area_details","LOTSQFT","Square footage of lot",4
"13180","parcel_area_details","FILETYPE","",1
"13377","parcel_owner_points","OBJECTID","Unique identifier",4
"13466","parcel_owner_points","X","GPS Longitude",4
"13467","parcel_owner_points","Y","GPS Latitude",4
"13538","parcel_owner_points","ST_NUMBER","Street number",4
"13583","parcel_owner_points","ST_UNIT","Unit for street address",4
"13586","parcel_owner_points","ST_NAME","Street name",4
"13595","parcel_owner_points","ZONE","",1
"13596","parcel_owner_points","LEGALDESCR","Legal description of location/lot",2
"13597","parcel_owner_points","LOTSQFT","Square footage of lot",4
"13598","parcel_owner_points","FILETYPE","",1
"13599","parcel_owner_points","USE_CODE","",1
"13600","parcel_owner_points","PROP_ID","Property ID number",3
"13601","parcel_owner_points","PARCELSPOL","",1
"13602","parcel_owner_points","Zip code","",4
"13603","parcel_owner_points","PARCELMAP","",1
"13795","park_area","OBJECTID","Unique identifier",4
"13797","park_area","Shapearea","Surface area of district",3
"13909","park_area","PARK_TYPE","Type of park",4
"13910","park_area","PARKNAME","Name of park",4
"13911","park_area","ZONING_OVERLAY","",1
"13912","park_area","WEBURL","Link to website",4
"13944","park_area","created_date","Date/Time the update was made",4
"14022","park_area","created_user","User ID of creator of observation",4
"14023","park_area","last_edited_user","User ID of last editor",4
"14024","park_area","last_edited_date","Date/Time of last edit",4
"14025","park_area","PARK_ZONE","Colloquial name of parking zone",2
"14213","parking_exempt_area","OBJECTID","Unique identifier",4
"14215","parking_exempt_area","Shapearea","Surface area of district",3
"14781","parking_meter_pilot_data_","RecordID","Unique ID for record",4
"14862","parking_meter_pilot_data_","Card","Amount paid for by card",3
"14863","parking_meter_pilot_data_","Coins","Amount paid for by coins",3
"14864","parking_meter_pilot_data_","Date_Payment","Date of the payment",4
"14865","parking_meter_pilot_data_","InvalidCoins","Number of invalid coins used",3
"14866","parking_meter_pilot_data_","LicensePlateAnon","Anonymized license plate identifier",4
"14867","parking_meter_pilot_data_","Meter_Lat","Latitude of meter",4
"14868","parking_meter_pilot_data_","Meter_Long","Longitude of meter",4
"14869","parking_meter_pilot_data_","MeterType","Singlespace or multispace",4
"14870","parking_meter_pilot_data_","ParkingEndTime","End time of parking",4
"14871","parking_meter_pilot_data_","SpaceName","Name of space",4
"14872","parking_meter_pilot_data_","TimePurchased","Amount of time bought",4
"14873","parking_meter_pilot_data_","Total","Total amount paid",4
"14874","parking_meter_pilot_data_","TotalParkingTime","Total parking time used",3
"14875","parking_meter_pilot_data_","TransactionStatus","Status of transaction",4
"14876","parking_meter_pilot_data_","TransactionType","Type of currency used",4
"15138","parking_meter_pilot_locations_","X","GPS Longitude",4
"15139","parking_meter_pilot_locations_","Y","GPS Latitude",4
"15211","parking_meter_pilot_locations_","STREET","Name of street",4
"15295","parking_meter_pilot_locations_","MeterID","Unique identifier for meter",4
"15296","parking_meter_pilot_locations_","Block","Block number the meter is on",3
"15297","parking_meter_pilot_locations_","Face","Direction the meter faces",3
"15298","parking_meter_pilot_locations_","Spaces","Number of spaces for the meter",3
"15617","parking_permits_address","RecordID","Unique ID for record",4
"15620","parking_permits_address","StreetName","Name of street for dog tag",4
"15621","parking_permits_address","StreetNumber","ZONE",4
"15717","parking_permits_address","BlockNumber","Street number for block",4
"15718","parking_permits_address","FreePermits_Guest","Number of free permits for guests",2
"15719","parking_permits_address","FreePermits_Resident","Number of free permits for residents",3
"15720","parking_permits_address","PermitHoursDescription","Description of the hours when the permit is in effect",4
"15721","parking_permits_address","PermitsAllocated_Guest","Number of guest permits allocated",3
"15722","parking_permits_address","PermitsAllocated_Resident","Number of resident permits allocated",3
"15723","parking_permits_address","Zone","Zone number for permit",3
"15724","parking_permits_address","ZoningDesignation","Zoning designation code",3
"16035","parking_permits_detail","RecordID","Unique ID for record",4
"16038","parking_permits_detail","StreetName","Name of street for dog tag",4
"16039","parking_permits_detail","StreetNumber","ZONE",4
"16143","parking_permits_detail","PermitType","Guest or Resident permit",4
"16144","parking_permits_detail","PermitYear","Year of permit",4
"16453","parking_tickets","RecordID","Unique ID for record",4
"16456","parking_tickets","StreetName","Name of street for dog tag",4
"16457","parking_tickets","StreetNumber","ZONE",4
"16563","parking_tickets","TicketNumber","Ticket number ID",4
"16564","parking_tickets","DateIssued","Date of ticket issue",4
"16565","parking_tickets","TimeIssued","Time of day of ticket issue",4
"16566","parking_tickets","LicenseState","State of license plate",4
"16567","parking_tickets","WaiverRequestDate","Date of ticket waiver request",4
"16568","parking_tickets","WaiverGrantedDate","Date of ticket waiver granted",4
"16569","parking_tickets","AppealDate","Date of ticket appeal",4
"16570","parking_tickets","AppealGrantedDate","Date of ticket appeal granted",4
"16571","parking_tickets","ViolationDescription","Description of violation for ticket",4
"16572","parking_tickets","AppealStatus","Status of appeal",4
"16573","parking_tickets","Location","Street number and name of location of ticket",4
"16574","parking_tickets","LicensePlateAnon","Anonymized license plate number ID",4
"16721","pedestrian_sidewalk_area","OBJECTID","Unique identifier",4
"16723","pedestrian_sidewalk_area","Shapearea","Surface area of district",3
"17139","pedestrian_sidewalk_bridge_are","OBJECTID","Unique identifier",4
"17141","pedestrian_sidewalk_bridge_are","Shapearea","Surface area of district",3
"17207","pedestrian_sidewalk_bridge_are","Shape_Leng","total length",3
"17557","pedestrian_walkway_area","OBJECTID","Unique identifier",4
"17559","pedestrian_walkway_area","Shapearea","Surface area of district",3
"17975","permit_parking_zone_area","OBJECTID","Unique identifier",4
"18153","permit_parking_zone_area","ShapeSTArea","area of the zone",3
"18231","permit_parking_zone_area","Zone","Zone number for permit",3
"18247","permit_parking_zone_area","Name","Either just ""Zone"" + 'Zone' column entry or ""24-Hour Zone""",3
"18248","permit_parking_zone_area","vicinity","Colloquial name for neighborhood/zone",4
"18393","police_neighborhood_area","OBJECTID","Unique identifier",4
"18667","police_neighborhood_area","BEAT_NO","",1
"18668","police_neighborhood_area","NAME","Colloquial name for neighborhood",4
"18669","police_neighborhood_area","POPULATION","Population of neighborhood",4
"18670","police_neighborhood_area","DISTRICT","District number of neighborhood",3
"18811","railroad_centerline","OBJECTID","Unique identifier",4
"18950","railroad_centerline","SHAPElen","Length ",3
"19089","railroad_centerline","NAME","Name of railroad company",3
"19428","real_estate_additions_","ParcelNumber","APN (Assessor Parcel Number)",3
"19508","real_estate_additions_","Description","Description of real estate addition",4
"19509","real_estate_additions_","CVGISCITYVW_OPENDATA_PARCELS_ADDITIONSArea","Area of addition",2
"19743","real_estate_all_assessments_","RecordID_Int","Unique Record Identifier",4
"19846","real_estate_all_assessments_","ParcelNumber","APN (Assessor Parcel Number)",3
"19849","real_estate_all_assessments_","TaxYear","Tax year ",3
"19928","real_estate_all_assessments_","LandValue","Value of land of real estate",4
"19929","real_estate_all_assessments_","ImprovementValue","Value of real estate improvement",4
"19930","real_estate_all_assessments_","TotalValue","Sum of LandValue and ImprovementValue",4
"20161","real_estate_base_data_","RecordID_Int","Unique Record Identifier",4
"20218","real_estate_base_data_","StreetName","Name of street for dog tag",4
"20219","real_estate_base_data_","StreetNumber","ZONE",4
"20264","real_estate_base_data_","ParcelNumber","APN (Assessor Parcel Number)",3
"20268","real_estate_base_data_","Unit","Apartment unit for address",3
"20270","real_estate_base_data_","GPIN","Some ID Number",2
"20349","real_estate_base_data_","StateCode","State code for real estate",3
"20350","real_estate_base_data_","TaxType","Taxable or Exempt",4
